"","player","team","2019-2020","2020-2021","2021-2022","2022-2023","2023-2024","2024-2025"
"1","Stephen Curry","GSW","$40,231,758","$43,006,362","$45,780,966","","",""
"2","Chris Paul","OKC","$38,506,482","$41,358,814","$44,211,146","","",""
"3","Russell Westbrook","HOU","$38,178,000","$41,006,000","$43,848,000","$46,662,000","",""
"4","John Wall","WAS","$37,800,000","$40,824,000","$43,848,000","$46,872,000","",""
"5","James Harden","HOU","$37,800,000","$40,824,000","$43,848,000","$46,872,000","",""
"6","LeBron James","LAL","$37,436,858","$39,219,565","$41,002,273","","",""
"7","Kevin Durant","BRK","$37,199,000","$39,058,950","$40,918,900","$42,778,850","",""
"8","Blake Griffin","DET","$34,234,964","$36,595,996","$38,957,028","","",""
"9","Kyle Lowry","TOR","$33,296,296","$30,000,000","","","",""
"10","Paul George","LAC","$33,005,556","$35,450,412","$37,895,268","","",""
"11","Klay Thompson","GSW","$32,742,000","$35,361,360","$37,980,720","$40,600,080","$43,219,440",""
"12","Jimmy Butler","MIA","$32,742,000","$34,379,100","$36,016,200","$37,653,300","",""
"13","Kemba Walker","BOS","$32,742,000","$34,379,100","$36,016,200","$37,653,300","",""
"14","Kawhi Leonard","LAC","$32,742,000","$34,379,100","$36,016,200","","",""
"15","Gordon Hayward","BOS","$32,700,690","$34,187,085","","","",""
"16","Mike Conley","UTA","$32,511,623","$34,504,132","","","",""
"17","Kyrie Irving","BRK","$31,742,000","$33,329,100","$34,916,200","$36,503,300","",""
"18","Tobias Harris","PHI","$31,034,483","$33,517,241","$36,000,000","$38,482,759","$40,965,517",""
"19","Khris Middleton","MIL","$30,603,448","$33,051,724","$35,500,000","$37,948,276","$40,396,552",""
"20","Paul Millsap","DEN","$30,500,000","","","","",""
"21","Damian Lillard","POR","$29,802,321","$31,626,953","$43,750,000","$47,250,000","$50,750,000","$54,250,000"
"22","Kevin Love","CLE","$28,900,000","$31,300,000","$31,300,000","$28,900,000","",""
"23","Nikola Vu<U+010D>evi<U+0107>","ORL","$28,000,000","$26,000,000","$24,000,000","$22,000,000","",""
"24","Al Horford","PHI","$28,000,000","$27,500,000","$27,000,000","$26,500,000","",""
"25","DeMar DeRozan","SAS","$27,739,975","$27,739,975","","","",""
"26","CJ McCollum","POR","$27,556,959","$29,354,152","$30,864,198","$33,333,333","$35,802,469",""
"27","Joel Embiid","PHI","$27,504,630","$29,542,010","$31,579,390","$33,616,770","",""
"28","Andrew Wiggins","GSW","$27,504,630","$29,542,010","$31,579,390","$33,616,770","",""
"29","Kristaps Porzi<U+0146><U+0123>is","DAL","$27,285,000","$29,467,800","$31,650,600","$33,833,400","$36,016,200",""
"30","D'Angelo Russell","MIN","$27,285,000","$28,649,250","$30,013,500","$31,377,750","",""
"31","Otto Porter","CHI","$27,250,576","$28,489,239","","","",""
"32","Devin Booker","PHO","$27,250,000","$29,430,000","$31,610,000","$33,790,000","$35,970,000",""
"33","Karl-Anthony Towns","MIN","$27,250,000","$29,430,000","$31,610,000","$33,790,000","$35,970,000",""
"34","Bradley Beal","WAS","$27,093,019","$28,751,775","$34,502,130","$37,262,300","",""
"35","Anthony Davis","LAL","$27,093,019","$28,751,775","","","",""
"36","Andre Drummond","CLE","$27,093,019","$28,751,775","","","",""
"37","Hassan Whiteside","POR","$27,093,018","","","","",""
"38","Nikola Joki<U+0107>","DEN","$26,573,595","$28,542,009","$30,510,423","$32,478,837","",""
"39","Jrue Holiday","NOP","$26,131,111","$26,131,111","$27,020,000","","",""
"40","LaMarcus Aldridge","SAS","$26,000,000","$24,000,000","","","",""
"41","Steven Adams","OKC","$25,842,697","$27,528,090","","","",""
"42","Giannis Antetokounmpo","MIL","$25,842,697","$27,528,090","","","",""
"43","Marc Gasol","TOR","$25,595,700","","","","",""
"44","Nicolas Batum","CHO","$25,565,217","$27,130,434","","","",""
"45","Chandler Parsons","ATL","$25,102,511","","","","",""
"46","Rudy Gobert","UTA","$25,008,427","$26,525,281","","","",""
"47","Harrison Barnes","SAC","$24,147,727","$22,215,909","$20,284,091","$18,352,273","",""
"48","Serge Ibaka","TOR","$23,271,604","","","","",""
"49","Danilo Gallinari","OKC","$22,615,559","","","","",""
"50","Victor Oladipo","IND","$21,000,000","$21,000,000","","","",""
"51","Malcolm Brogdon","IND","$20,000,000","$20,700,000","$21,700,000","$22,600,000","",""
"52","Terry Rozier","CHO","$19,894,737","$18,900,000","$17,905,263","","",""
"53","Aaron Gordon","ORL","$19,863,636","$18,136,364","$16,409,091","","",""
"54","Zach LaVine","CHI","$19,500,000","$19,500,000","$19,500,000","","",""
"55","Kent Bazemore","SAC","$19,269,662","","","","",""
"56","Tyler Johnson","PHO","$19,245,370","","","","",""
"57","Goran Dragi<U+0107>","MIA","$19,217,900","","","","",""
"58","Jeff Teague","ATL","$19,000,000","","","","",""
"59","Evan Turner","MIN","$18,606,557","","","","",""
"60","Draymond Green","GSW","$18,539,130","$22,246,956","$24,026,712","$25,806,469","$27,586,225",""
"61","Tristan Thompson","CLE","$18,539,130","","","","",""
"62","Tim Hardaway","DAL","$18,150,000","$18,975,000","","","",""
"63","Myles Turner","IND","$18,000,000","$18,000,000","$18,000,000","$18,000,000","",""
"64","Julius Randle","NYK","$18,000,000","$18,900,000","$19,800,000","","",""
"65","Gary Harris","DEN","$17,839,286","$19,160,714","$20,482,143","","",""
"66","Allen Crabbe","MIN","$17,818,456","","","","",""
"67","Derrick Favors","NOP","$17,650,000","","","","",""
"68","Reggie Jackson","DET","$17,286,956","","","","",""
"69","Andre Iguodala","MIA","$17,185,185","$15,000,000","$15,000,000","","",""
"70","Bojan Bogdanovi<U+0107>","UTA","$17,000,000","$17,850,000","$18,700,000","$19,550,000","",""
"71","Evan Fournier","ORL","$17,000,000","$17,000,000","","","",""
"72","Bismack Biyombo","CHO","$17,000,000","","","","",""
"73","Clint Capela","ATL","$16,456,522","$17,500,000","$18,543,478","$19,586,957","",""
"74","Gorgui Dieng","MEM","$16,229,213","$17,287,640","","","",""
"75","Ricky Rubio","PHO","$16,190,476","$17,000,000","$17,809,524","","",""
"76","Jonas Valan<U+010D>i¨±nas","MEM","$16,000,000","$15,000,000","$14,000,000","","",""
"77","Brandon Knight","DET","$15,643,750","","","","",""
"78","Eric Bledsoe","MIL","$15,625,000","$16,875,000","$18,125,000","$19,375,000","",""
"79","Kelly Oubre","PHO","$15,625,000","$14,375,000","","","",""
"80","Dennis Schr<U+00F6>der","OKC","$15,500,000","$15,500,000","","","",""
"81","Ian Mahinmi","WAS","$15,450,051","","","","",""
"82","James Johnson","MIN","$15,349,400","$16,047,100","","","",""
"83","Marvin Williams","CHO","$15,006,250","","","","",""
"84","Bobby Portis","NYK","$15,000,000","$15,750,000","","","",""
"85","Marcus Morris","LAC","$15,000,000","","","","",""
"86","Danny Green","LAL","$14,634,146","$15,365,854","","","",""
"87","Cody Zeller","CHO","$14,471,910","$15,415,730","","","",""
"88","Eric Gordon","HOU","$14,057,730","$16,869,276","$18,218,818","$19,568,360","$20,917,902",""
"89","Mason Plumlee","DEN","$14,041,096","","","","",""
"90","Rudy Gay","SAS","$14,000,000","$14,000,000","","","",""
"91","J.J. Redick","NOP","$13,486,300","$13,013,700","","","",""
"92","Jordan Clarkson","UTA","$13,437,500","","","","",""
"93","Dewayne Dedmon","ATL","$13,333,334","$13,333,333","$13,333,333","","",""
"94","Solomon Hill","MIA","$13,258,781","","","","",""
"95","Justise Winslow","MEM","$13,000,000","$13,000,000","$13,000,000","","",""
"96","Michael Kidd-Gilchrist","CHO","$13,000,000","","","","",""
"97","Will Barton","DEN","$12,960,000","$13,920,000","$14,880,000","","",""
"98","Thaddeus Young","CHI","$12,900,000","$13,545,000","$14,190,000","","",""
"99","Courtney Lee","DAL","$12,759,670","","","","",""
"100","Larry Nance","CLE","$12,727,273","$11,709,091","$10,690,909","$9,672,727","",""
"101","Marcus Smart","BOS","$12,553,471","$13,446,428","$14,339,285","","",""
"102","Terrence Ross","ORL","$12,500,000","$13,500,000","$12,500,000","$11,500,000","",""
"103","Miles Plumlee","MEM","$12,500,000","","","","",""
"104","Patty Mills","SAS","$12,428,571","$13,285,714","","","",""
"105","Patrick Beverley","LAC","$12,345,679","$13,333,333","$14,320,988","","",""
"106","Trevor Ariza","POR","$12,200,000","$12,800,000","","","",""
"107","Dion Waiters","MEM","$12,100,000","$12,650,000","","","",""
"108","Brook Lopez","MIL","$12,093,024","$12,697,675","$13,302,325","$13,906,976","",""
"109","Jusuf Nurki<U+0107>","POR","$12,000,000","$12,000,000","$12,000,000","","",""
"110","Cory Joseph","SAC","$12,000,000","$12,600,000","$12,600,000","","",""
"111","Joe Ingles","UTA","$11,954,546","$10,863,637","$14,000,000","","",""
"112","Kelly Olynyk","MIA","$11,667,885","$12,198,243","","","",""
"113","Maurice Harkless","NYK","$11,511,234","","","","",""
"114","Tony Snell","DET","$11,392,857","$12,178,571","","","",""
"115","Robert Covington","HOU","$11,301,219","$12,138,345","$12,975,471","","",""
"116","Meyers Leonard","MIA","$11,286,515","","","","",""
"117","T.J. Warren","IND","$10,810,000","$11,750,000","$12,690,000","","",""
"118","Andre Roberson","OKC","$10,740,741","","","","",""
"119","Spencer Dinwiddie","BRK","$10,600,000","$11,400,000","$12,300,000","","",""
"120","Jeremy Lamb","IND","$10,500,000","$10,500,000","$10,500,000","","",""
"121","Dwight Powell","DAL","$10,259,375","$10,185,185","$11,000,000","$11,814,815","",""
"122","Norman Powell","TOR","$10,116,576","$10,865,952","$11,615,328","","",""
"123","Josh Richardson","PHI","$10,100,000","$10,800,000","$11,600,000","","",""
"124","Tom¨¢<U+0161> Satoransky","CHI","$10,000,000","$10,000,000","$10,000,000","","",""
"125","DeAndre Jordan","BRK","$9,881,598","$10,375,678","$9,881,598","$9,821,842","",""
"126","Taj Gibson","NYK","$9,800,000","$10,290,000","","","",""
"127","Zion Williamson","NOP","$9,757,440","$10,245,480","$10,733,400","$13,534,817","",""
"128","Markelle Fultz","ORL","$9,745,200","$12,288,697","","","",""
"129","John Henson","DET","$9,732,396","","","","",""
"130","Matthew Dellavedova","CLE","$9,607,500","","","","",""
"131","Dante Exum","CLE","$9,600,000","$9,600,000","","","",""
"132","Deandre Ayton","PHO","$9,562,920","$10,018,200","$12,632,950","","",""
"133","Delon Wright","DAL","$9,473,684","$9,000,000","$8,526,316","","",""
"134","Jerami Grant","DEN","$9,346,153","$9,346,153","","","",""
"135","Al-Farouq Aminu","ORL","$9,258,000","$9,720,900","$10,183,800","","",""
"136","George Hill","MIL","$9,133,907","$9,590,602","$10,047,297","","",""
"137","Kyle Anderson","MEM","$9,073,050","$9,505,100","$9,937,150","","",""
"138","Fred VanVleet","TOR","$9,000,000","","","","",""
"139","Ja Morant","MEM","$8,730,240","$9,166,800","$9,603,360","$12,119,440","",""
"140","C.J. Miles","WAS","$8,730,158","","","","",""
"141","Lonzo Ball","NOP","$8,719,320","$11,003,782","","","",""
"142","E'Twaun Moore","NOP","$8,664,928","","","","",""
"143","Marvin Bagley","SAC","$8,556,120","$8,963,640","$11,312,114","","",""
"144","Bogdan Bogdanovi<U+0107>","SAC","$8,529,386","","","","",""
"145","Tyus Jones","MEM","$8,408,000","$7,965,100","$7,522,200","","",""
"146","P.J. Tucker","HOU","$8,349,039","$7,969,537","","","",""
"147","Cristiano Fel¨ªcio","CHI","$8,156,500","$7,529,020","","","",""
"148","Ben Simmons","PHI","$8,113,930","$29,250,000","$31,590,000","$33,930,000","$36,270,000","$38,610,000"
"149","Kentavious Caldwell-Pope","LAL","$8,089,282","$8,493,746","","","",""
"150","Maxi Kleber","DAL","$8,000,000","$8,250,000","$8,750,000","$9,000,000","",""
"151","Lou Williams","LAC","$8,000,000","$8,000,000","","","",""
"152","Elfrid Payton","NYK","$8,000,000","$8,000,000","","","",""
"153","Thomas Bryant","WAS","$7,936,508","$8,333,333","$8,730,159","","",""
"154","RJ Barrett","NYK","$7,839,960","$8,231,760","$8,623,920","$10,900,635","",""
"155","Jayson Tatum","BOS","$7,830,000","$9,897,120","","","",""
"156","Jae Crowder","MIA","$7,815,533","","","","",""
"157","Wayne Ellington","NYK","$7,804,878","$8,195,122","","","",""
"158","Luka Don<U+010D>i<U+0107>","DAL","$7,683,360","$8,049,360","$10,174,391","","",""
"159","Joe Harris","BRK","$7,670,000","","","","",""
"160","Seth Curry","DAL","$7,441,860","$7,813,953","$8,186,047","$8,558,140","",""
"161","Doug McDermott","IND","$7,333,334","$7,333,333","","","",""
"162","Langston Galloway","DET","$7,333,333","","","","",""
"163","Derrick Rose","DET","$7,317,073","$7,682,927","","","",""
"164","Brandon Ingram","NOP","$7,265,485","","","","",""
"165","D.J. Augustin","ORL","$7,250,000","","","","",""
"166","Darius Miller","NOP","$7,250,000","$7,000,000","","","",""
"167","De'Andre Hunter","ATL","$7,068,360","$7,422,000","$7,775,400","$9,835,881","",""
"168","Josh Jackson","MEM","$7,059,480","","","","",""
"169","D¨¡vis Bert¨¡ns","WAS","$7,000,000","","","","",""
"170","Ersan <U+0130>lyasova","MIL","$7,000,000","$7,000,000","","","",""
"171","Jaren Jackson","MEM","$6,927,480","$7,257,360","$9,180,560","","",""
"172","DeMarre Carroll","SAS","$6,842,307","$6,167,887","$1,252,127","","",""
"173","Nemanja Bjelica","SAC","$6,825,000","$7,150,000","","","",""
"174","Jaylen Brown","BOS","$6,534,829","$22,991,071","$24,830,357","$26,669,643","$28,508,929",""
"175","Jabari Parker","SAC","$6,500,000","$6,500,000","","","",""
"176","Ivica Zubac","LAC","$6,481,482","$7,000,000","$7,518,518","$7,518,518","",""
"177","Joakim Noah","NYK","$6,431,666","$6,431,666","$6,431,666","","",""
"178","Darius Garland","CLE","$6,400,920","$6,720,720","$7,040,880","$8,920,795","",""
"179","De'Aaron Fox","SAC","$6,392,760","$8,099,627","","","",""
"180","Trae Young","ATL","$6,273,000","$6,571,800","$8,326,471","","",""
"181","Montrezl Harrell","LAC","$6,000,000","","","","",""
"182","Ish Smith","WAS","$5,853,659","$6,146,341","","","",""
"183","Marco Belinelli","SAS","$5,846,154","","","","",""
"184","Jarrett Culver","MIN","$5,813,640","$6,104,280","$6,395,160","$8,109,063","",""
"185","Jonathan Isaac","ORL","$5,806,440","$7,362,566","","","",""
"186","Rodney Hood","POR","$5,718,000","$6,003,900","","","",""
"187","Mo Bamba","ORL","$5,697,600","$5,969,040","$7,568,742","","",""
"188","Timofey Mozgov","ORL","$5,573,333","$5,573,333","$5,573,334","","",""
"189","Trey Lyles","SAS","$5,500,000","$5,500,000","","","",""
"190","Deron Williams","BRK","$5,474,787","","","","",""
"191","Aron Baynes","PHO","$5,453,280","","","","",""
"192","Kris Dunn","CHI","$5,348,007","","","","",""
"193","Josh Smith","DET","$5,331,729","","","","",""
"194","Coby White","CHI","$5,307,120","$5,572,680","$5,837,760","$7,413,955","",""
"195","Lauri Markkanen","CHI","$5,300,400","$6,731,508","","","",""
"196","Ryan Anderson","MIA","$5,214,583","$5,214,583","$5,214,584","","",""
"197","Wendell Carter","CHI","$5,201,400","$5,448,840","$6,920,027","","",""
"198","Pau Gasol","SAS","$5,100,000","","","","",""
"199","Daniel Theis","BOS","$5,000,000","$5,000,000","","","",""
"200","Luol Deng","LAL","$4,990,000","$4,990,000","$4,990,000","","",""
"201","Jaxson Hayes","NOP","$4,862,040","$5,105,160","$5,348,280","$6,803,012","",""
"202","Buddy Hield","SAC","$4,861,208","$24,431,818","$22,477,273","$20,522,727","$18,568,182",""
"203","Frank Ntilikina","NYK","$4,855,800","$6,176,578","","","",""
"204","Ed Davis","UTA","$4,767,000","$5,005,350","","","",""
"205","Richaun Holmes","SAC","$4,767,000","$5,005,350","","","",""
"206","Frank Kaminsky","PHO","$4,767,000","$5,005,350","","","",""
"207","Mike Scott","PHI","$4,767,000","$5,005,350","","","",""
"208","Avery Bradley","LAL","$4,767,000","$5,005,350","","","",""
"209","Robin Lopez","MIL","$4,767,000","$5,005,350","","","",""
"210","JaMychal Green","LAC","$4,767,000","$5,005,350","","","",""
"211","Justin Holiday","IND","$4,767,000","","","","",""
"212","Garrett Temple","BRK","$4,767,000","$5,005,350","","","",""
"213","Enes Kanter","BOS","$4,767,000","$5,005,350","","","",""
"214","Collin Sexton","CLE","$4,764,960","$4,991,880","$6,349,671","","",""
"215","Rodney McGruder","LAC","$4,629,630","$5,000,000","$5,370,370","","",""
"216","Rui Hachimura","WAS","$4,469,160","$4,692,840","$4,916,160","$6,263,188","",""
"217","Kevon Looney","GSW","$4,464,286","$4,821,429","$5,178,572","","",""
"218","Dennis Smith","NYK","$4,463,640","$5,686,677","","","",""
"219","Jamal Murray","DEN","$4,444,746","$29,250,000","$31,590,000","$33,930,000","$36,270,000","$38,610,000"
"220","Kevin Knox","NYK","$4,380,120","$4,588,680","$5,845,978","","",""
"221","Cam Reddish","ATL","$4,245,720","$4,458,000","$4,670,160","$5,954,454","",""
"222","Zach Collins","POR","$4,240,200","$5,406,255","","","",""
"223","Mikal Bridges","PHO","$4,161,000","$4,359,000","$5,557,725","","",""
"224","Alex Len","SAC","$4,160,000","","","","",""
"225","Cameron Johnson","PHO","$4,033,440","$4,235,160","$4,437,000","$5,887,899","",""
"226","Malik Monk","CHO","$4,028,400","$5,345,687","","","",""
"227","Dorian Finney-Smith","DAL","$4,000,000","$4,000,000","$4,000,000","","",""
"228","JaVale McGee","LAL","$4,000,000","$4,200,000","","","",""
"229","Patrick McCaw","TOR","$4,000,000","$4,000,000","","","",""
"230","Reggie Bullock","NYK","$4,000,000","$4,200,000","","","",""
"231","Shai Gilgeous-Alexander","OKC","$3,952,920","$4,141,320","$5,495,532","","",""
"232","Nicol¨° Melli","NOP","$3,902,439","$4,097,561","","","",""
"233","P.J. Washington","CHO","$3,831,840","$4,023,600","$4,215,120","$5,808,435","",""
"234","Luke Kennard","DET","$3,827,160","$5,273,826","","","",""
"235","Miles Bridges","CHO","$3,755,400","$3,934,320","$5,421,493","","",""
"236","Jakob P<U+00F6>ltl","SAS","$3,754,886","","","","",""
"237","Tyler Herro","MIA","$3,640,200","$3,822,240","$4,004,280","$5,722,116","",""
"238","Donovan Mitchell","UTA","$3,635,760","$5,195,501","","","",""
"239","Stanley Johnson","TOR","$3,623,000","$3,801,000","","","",""
"240","Jake Layman","MIN","$3,581,986","$3,761,085","$3,940,184","","",""
"241","Thon Maker","DET","$3,569,643","","","","",""
"242","Jerome Robinson","WAS","$3,567,720","$3,737,520","$5,340,916","","",""
"243","Allonzo Trier","NYK","$3,551,100","","","","",""
"244","Danuel House","HOU","$3,540,000","$3,717,000","$3,894,000","","",""
"245","Domantas Sabonis","IND","$3,529,555","$17,187,500","$18,562,500","$19,937,500","$21,312,500",""
"246","Mirza Teletovi<U+0107>","MIL","$3,500,000","$3,500,000","","","",""
"247","Boban Marjanovi<U+0107>","DAL","$3,500,000","$3,500,000","","","",""
"248","T.J. McConnell","IND","$3,500,000","$3,500,000","","","",""
"249","DeMarcus Cousins","LAL","$3,500,000","","","","",""
"250","Taurean Waller-Prince","BRK","$3,481,986","$13,942,308","$15,057,692","","",""
"251","Dario <U+0160>ari<U+0107>","PHO","$3,481,986","","","","",""
"252","Romeo Langford","BOS","$3,458,400","$3,631,200","$3,804,360","$5,634,257","",""
"253","Bam Adebayo","MIA","$3,454,080","$5,115,492","","","",""
"254","Kyle Korver","PHO","$3,440,000","","","","",""
"255","Michael Porter","DEN","$3,389,400","$3,550,800","$5,258,735","","",""
"256","Denzel Valentine","CHI","$3,377,569","","","","",""
