"","player","team","2019-2020","2020-2021","2021-2022","2022-2023","2023-2024","2024-2025"
"257","Juan Hernang¨®mez","MIN","$3,321,030","","","","",""
"258","Sekou Doumbouya","DET","$3,285,120","$3,449,400","$3,613,680","$5,539,771","",""
"259","Justin Jackson","DAL","$3,280,920","$5,029,650","","","",""
"260","Troy Brown","WAS","$3,219,480","$3,372,840","$5,170,564","","",""
"261","Jon Leuer","MIL","$3,169,348","$3,169,348","$3,169,347","","",""
"262","Yogi Ferrell","SAC","$3,150,000","","","","",""
"263","Guerschon Yabusele","BOS","$3,117,240","","","","",""
"264","Zhaire Smith","PHI","$3,058,800","$3,204,600","$4,915,856","","",""
"265","Dwight Howard","MEM","$3,039,097","","","","",""
"266","Khem Birch","ORL","$3,000,000","$3,000,000","","","",""
"267","Ryan Arcidiacono","CHI","$3,000,000","$3,000,000","$3,000,000","","",""
"268","Quinn Cook","LAL","$3,000,000","$3,000,000","","","",""
"269","<U+00D6>mer A<U+015F><U+0131>k","CHI","$3,000,000","","","","",""
"270","Nickeil Alexander-Walker","NOP","$2,964,840","$3,113,160","$3,261,480","$5,009,633","",""
"271","D.J. Wilson","MIL","$2,961,120","$4,548,280","","","",""
"272","Cedi Osman","CLE","$2,907,143","$8,750,000","$8,050,000","$7,350,000","$6,650,000",""
"273","Donte DiVincenzo","MIL","$2,905,800","$3,044,160","$4,675,830","","",""
"274","Bryn Forbes","SAS","$2,875,000","","","","",""
"275","Andrew Nicholson","POR","$2,844,429","$2,844,429","$2,844,429","$2,844,429","$2,844,429",""
"276","Goga Bitadze","IND","$2,816,760","$2,957,520","$3,098,400","$4,765,339","",""
"277","T.J. Leaf","IND","$2,813,280","$4,326,825","","","",""
"278","Lonnie Walker","SAS","$2,760,480","$2,892,000","$4,447,896","","",""
"279","Alex Caruso","LAL","$2,750,000","$2,750,000","","","",""
"280","Malik Beasley","MIN","$2,731,714","","","","",""
"281","Luka <U+0160>amani<U+0107>","SAS","$2,689,920","$2,824,320","$2,959,080","$4,556,983","",""
"282","John Collins","ATL","$2,686,560","$4,137,302","","","",""
"283","Kevin Huerter","ATL","$2,636,280","$2,761,920","$4,253,357","","",""
"284","Caris LeVert","BRK","$2,625,718","$16,203,704","$17,500,000","$18,796,296","",""
"285","Marko Guduric","MEM","$2,625,000","$2,750,000","","","",""
"286","DeAndre' Bembry","ATL","$2,603,982","","","","",""
"287","Matisse Thybulle","PHI","$2,582,160","$2,711,280","$2,840,160","$4,379,527","",""
"288","Harry Giles","SAC","$2,578,800","","","","",""
"289","Jeff Green","UTA","$2,564,753","","","","",""
"290","Pau Gasol","POR","$2,564,753","","","","",""
"291","Wesley Matthews","MIL","$2,564,753","$2,692,991","","","",""
"292","Kyle Korver","MIL","$2,564,753","","","","",""
"293","Udonis Haslem","MIA","$2,564,753","","","","",""
"294","Jared Dudley","LAL","$2,564,753","","","","",""
"295","Rajon Rondo","LAL","$2,564,753","$2,619,605","","","",""
"296","Dwight Howard","LAL","$2,564,753","","","","",""
"297","Thabo Sefolosha","HOU","$2,564,753","","","","",""
"298","Tyson Chandler","HOU","$2,564,753","","","","",""
"299","Gerald Green","DEN","$2,564,753","","","","",""
"300","J.J. Barea","DAL","$2,564,753","","","","",""
"301","Wilson Chandler","BRK","$2,564,753","","","","",""
"302","Nen¨º Hil¨¢rio","ATL","$2,564,753","","","","",""
"303","Vince Carter","ATL","$2,564,753","","","","",""
"304","Josh Okogie","MIN","$2,530,680","$2,651,040","$4,087,904","","",""
"305","Vincent Poirier","BOS","$2,505,793","$2,619,207","","","",""
"306","Rondae Hollis-Jefferson","TOR","$2,500,000","","","","",""
"307","Brandon Clarke","MEM","$2,478,840","$2,602,920","$2,726,880","$4,343,920","",""
"308","Terrance Ferguson","OKC","$2,475,840","$3,944,013","","","",""
"309","Grayson Allen","MEM","$2,429,400","$2,545,320","$4,054,695","","",""
"310","Anthony Tolliver","SAC","$2,419,852","","","","",""
"311","Grant Williams","BOS","$2,379,840","$2,498,760","$2,617,800","$4,306,281","",""
"312","Jarrett Allen","BRK","$2,376,840","$3,909,902","","","",""
"313","Pascal Siakam","TOR","$2,351,839","$29,000,000","$31,320,000","$33,640,000","$35,960,000",""
"314","Skal Labissi¨¨re","ATL","$2,338,847","","","","",""
"315","Chandler Hutchison","CHI","$2,332,320","$2,443,440","$4,019,459","","",""
"316","Patrick Patterson","LAC","$2,331,593","","","","",""
"317","Dejounte Murray","SAS","$2,321,735","$14,285,714","$15,428,571","$16,571,429","$17,714,286",""
"318","Alec Burks","PHI","$2,320,044","","","","",""
"319","Isaiah Thomas","LAC","$2,320,044","","","","",""
"320","Damian Jones","ATL","$2,305,057","","","","",""
"321","Darius Bazley","OKC","$2,284,800","$2,399,160","$2,513,040","$4,264,629","",""
"322","OG Anunoby","TOR","$2,281,800","$3,872,215","","","",""
"323","Ante <U+017D>i<U+017E>i<U+0107>","CLE","$2,281,800","","","","",""
"324","Monta Ellis","IND","$2,245,400","$2,245,400","$2,245,400","","",""
"325","Markieff Morris","DET","$2,241,808","","","","",""
"326","Aaron Holiday","IND","$2,239,200","$2,345,640","$3,980,551","","",""
"327","Luke Kornet","CHI","$2,195,122","$2,304,878","","","",""
"328","Ty Jerome","PHO","$2,193,480","$2,303,040","$2,412,840","$4,220,057","",""
"329","Willie Cauley-Stein","DAL","$2,177,483","$2,286,357","","","",""
"330","Austin Rivers","HOU","$2,174,318","$2,369,663","","","",""
"331","Carmelo Anthony","POR","$2,159,029","","","","",""
"332","Anfernee Simons","POR","$2,149,560","$2,252,040","$3,938,818","","",""
"333","Matt Barnes","SAC","$2,133,541","","","","",""
"334","Nassir Little","POR","$2,105,520","$2,210,640","$2,316,240","$4,171,548","",""
"335","Torrey Craig","DEN","$2,100,000","","","","",""
"336","Moritz Wagner","WAS","$2,063,520","$2,161,920","$3,893,618","","",""
"337","Dylan Windler","CLE","$2,035,800","$2,137,440","$2,239,200","$4,037,278","",""
"338","Caleb Swanigan","POR","$2,033,160","","","","",""
"339","Trey Burke","PHI","$2,028,594","","","","",""
"340","Kyle O'Quinn","PHI","$2,028,594","","","","",""
"341","Michael Carter-Williams","ORL","$2,028,594","","","","",""
"342","Mike Muscala","OKC","$2,028,594","$2,283,034","","","",""
"343","Nerlens Noel","OKC","$2,028,594","","","","",""
"344","Troy Daniels","LAL","$2,028,594","","","","",""
"345","Ben McLemore","HOU","$2,028,594","$2,283,034","","","",""
"346","Spencer Hawes","MIL","$2,007,058","","","","",""
"347","Edmond Sumner","IND","$2,000,000","$2,160,000","$2,320,000","","",""
"348","Avery Bradley","MEM","$2,000,000","","","","",""
"349","Noah Vonleh","DEN","$2,000,000","","","","",""
"350","Landry Shamet","LAC","$1,995,120","$2,090,040","$3,768,342","","",""
"351","Mfiondu Kabengele","LAC","$1,977,000","$2,075,880","$2,174,880","$3,923,484","",""
"352","Kyle Kuzma","LAL","$1,974,600","$3,562,178","","","",""
"353","Jordan Poole","GSW","$1,964,760","$2,063,280","$2,161,440","$3,901,399","",""
"354","Tony Bradley","UTA","$1,962,360","$3,542,060","","","",""
"355","Keldon Johnson","SAS","$1,950,600","$2,048,040","$2,145,720","$3,873,025","",""
"356","Derrick White","SAS","$1,948,080","$3,516,284","","","",""
"357","Robert Williams","BOS","$1,937,520","$2,029,920","$3,661,976","","",""
"358","Josh Hart","NOP","$1,934,160","$3,491,159","","","",""
"359","Jacob Evans","MIN","$1,925,880","$2,017,320","$3,641,263","","",""
"360","Anderson Varej<U+00E3>o","POR","$1,913,345","$1,913,345","","","",""
"361","D<U+017E>anan Musa","BRK","$1,911,600","$2,002,800","$3,615,054","","",""
"362","Omari Spellman","MIN","$1,897,800","$1,988,280","$3,588,845","","",""
"363","Shabazz Napier","WAS","$1,882,867","","","","",""
"364","Glenn Robinson","PHI","$1,882,867","$2,071,978","","","",""
"365","James Ennis","ORL","$1,882,867","$2,071,978","","","",""
"366","Tim Frazier","DET","$1,882,867","","","","",""
"367","Larry Sanders","MIL","$1,865,547","$1,865,547","$1,865,547","","",""
"368","Bruno Caboclo","HOU","$1,845,301","","","","",""
"369","Markieff Morris","LAL","$1,750,000","","","","",""
"370","Mario Hezonja","POR","$1,737,145","$1,882,867","","","",""
"371","Emmanuel Mudiay","UTA","$1,737,145","","","","",""
"372","Raul Neto","PHI","$1,737,145","","","","",""
"373","JaKarr Sampson","IND","$1,737,145","","","","",""
"374","Pat Connaughton","MIL","$1,723,050","","","","",""
"375","Jahlil Okafor","NOP","$1,702,486","","","","",""
"376","Rodions Kurucs","BRK","$1,699,236","$1,780,152","$1,861,068","","",""
"377","Jonah Bolden","PHI","$1,698,450","","","","",""
"378","Georges Niang","UTA","$1,678,854","$1,783,557","","","",""
"379","Cheick Diallo","PHO","$1,678,854","$1,824,003","","","",""
"380","Dragan Bender","MIL","$1,678,854","","","","",""
"381","David Nwaba","BRK","$1,678,854","","","","",""
"382","Treveon Graham","ATL","$1,678,854","","","","",""
"383","Willy Hernang¨®mez","CHO","$1,676,735","","","","",""
"384","Derrick Jones","MIA","$1,645,357","","","","",""
"385","Jordan McRae","DET","$1,645,357","","","","",""
"386","Christian Wood","DET","$1,645,357","","","","",""
"387","Furkan Korkmaz","PHI","$1,620,564","$1,762,796","","","",""
"388","Jordan Bell","MEM","$1,620,564","","","","",""
"389","Justin Patton","DAL","$1,620,564","","","","",""
"390","Royce O'Neale","UTA","$1,618,520","$8,035,714","$8,678,571","$9,321,429","$9,964,286",""
"391","Dillon Brooks","MEM","$1,618,520","$11,400,000","$12,200,000","$11,400,000","",""
"392","Wesley Iwundu","ORL","$1,618,520","","","","",""
"393","Abdel Nader","OKC","$1,618,520","$1,752,950","","","",""
"394","Damyean Dotson","NYK","$1,618,520","","","","",""
"395","Frank Jackson","NOP","$1,618,520","","","","",""
"396","Sterling Brown","MIL","$1,618,520","","","","",""
"397","Dwayne Bacon","CHO","$1,618,520","","","","",""
"398","Semi Ojeleye","BOS","$1,618,520","$1,752,950","","","",""
"399","Chris Boucher","TOR","$1,588,231","","","","",""
"400","Malcolm Miller","TOR","$1,588,231","","","","",""
"401","Monte Morris","DEN","$1,588,231","$1,663,861","","","",""
"402","Mitchell Robinson","NYK","$1,559,712","$1,663,861","$1,802,057","","",""
"403","Vlatko <U+010C>an<U+010D>ar","DEN","$1,517,981","$898,310","$1,782,621","","",""
"404","Isaiah Roby","OKC","$1,500,000","$1,517,981","$1,782,621","$1,930,681","",""
"405","Nigel Williams-Goss","UTA","$1,500,000","$1,517,981","$1,782,621","","",""
"406","J.R. Smith","CLE","$1,456,667","$1,456,667","$1,456,666","","",""
"407","Shake Milton","PHI","$1,445,697","$1,701,593","$1,846,738","$1,997,718","",""
"408","Thanasis Antetokounmpo","MIL","$1,445,697","$1,701,593","","","",""
"409","Amile Jefferson","ORL","$1,445,697","","","","",""
"410","Theo Pinson","BRK","$1,445,697","$1,701,593","","","",""
"411","Brad Wanamaker","BOS","$1,445,697","","","","",""
"412","Derrick Walton","ATL","$1,445,697","","","","",""
"413","Ryan Broekhoff","DAL","$1,443,842","","","","",""
"414","Gary Trent","POR","$1,416,852","$1,663,861","","","",""
"415","Isaac Bonga","WAS","$1,416,852","$1,663,861","","","",""
"416","Chimezie Metu","SAS","$1,416,852","$1,663,861","","","",""
"417","Jevon Carter","PHO","$1,416,852","","","","",""
"418","Elie Okobo","PHO","$1,416,852","$1,663,861","$1,802,057","","",""
"419","Melvin Frazier","ORL","$1,416,852","$1,663,861","","","",""
"420","Deonte Burton","OKC","$1,416,852","$1,663,861","","","",""
"421","Hamidou Diallo","OKC","$1,416,852","$1,663,861","","","",""
"422","Kenrich Williams","NOP","$1,416,852","","","","",""
"423","Jarred Vanderbilt","MIN","$1,416,852","$1,663,861","","","",""
"424","Duncan Robinson","MIA","$1,416,852","$1,663,861","","","",""
"425","Kendrick Nunn","MIA","$1,416,852","$1,663,861","","","",""
"426","De'Anthony Melton","MEM","$1,416,852","","","","",""
"427","Alize Johnson","IND","$1,416,852","","","","",""
"428","Isaiah Hartenstein","HOU","$1,416,852","$1,663,861","","","",""
"429","Sviatoslav Mykhailiuk","DET","$1,416,852","$1,663,861","","","",""
"430","Bruce Brown","DET","$1,416,852","$1,663,861","","","",""
"431","Keita Bates-Diop","DEN","$1,416,852","$1,663,861","","","",""
"432","Devonte' Graham","CHO","$1,416,852","$1,663,861","","","",""
"433","Jalen Brunson","DAL","$1,416,582","$1,663,861","$1,802,057","","",""
"434","Bruno Fernando","ATL","$1,400,000","$1,517,981","$1,782,621","","",""
"435","Jaylen Nowell","MIN","$1,400,000","$1,517,981","$1,782,621","$1,930,681","",""
"436","Alfonzo McKinnie","CLE","$1,361,046","$1,762,796","$1,910,860","$2,165,298","",""
"437","Kevin Porter","CLE","$1,290,960","$2,033,160","$2,130,240","$3,845,083","",""
"438","Carsen Edwards","BOS","$1,228,026","$1,517,981","$1,782,621","$1,930,681","",""
"439","Cody Martin","CHO","$1,173,310","$1,517,981","$1,782,621","","",""
"440","Gary Payton","WAS","$1,090,781","","","","",""
"441","George Hill","MIL","$1,000,000","","","","",""
"442","Terance Mann","LAC","$1,000,000","$1,517,984","$1,782,621","$1,930,681","",""
"443","Jonathon Simmons","WAS","$1,000,000","","","","",""
"444","Justin Hamilton","TOR","$1,000,000","","","","",""
"445","Kyle Singler","OKC","$999,200","$999,200","$999,200","$999,200","",""
"446","Marvin Williams","MIL","$956,349","","","","",""
"447","Admiral Schofield","WAS","$898,310","$1,517,981","$1,782,621","","",""
"448","KZ Okpala","MIA","$898,310","$1,517,981","$1,782,621","","",""
"449","Eric Paschall","GSW","$898,310","$1,517,981","$1,782,621","","",""
"450","Nicolas Claxton","BRK","$898,310","$1,517,981","$1,782,621","","",""
"451","Justin James","SAC","$898,310","$1,517,981","$1,782,621","","",""
"452","Jalen Lecque","PHO","$898,310","$1,517,981","$1,782,621","$1,930,681","",""
"453","Ignas Brazdeikis","NYK","$898,310","$1,517,981","$1,782,621","","",""
"454","Talen Horton-Tucker","LAL","$898,310","$1,517,981","","","",""
"455","Daniel Gafford","CHI","$898,310","$1,517,981","$1,782,621","$1,930,681","",""
"456","Alen Smailagi<U+0107>","GSW","$898,310","$1,517,981","$1,782,621","$1,930,681","",""
"457","Matt Thomas","TOR","$898,310","$1,517,981","$1,782,621","","",""
"458","Miye Oni","UTA","$898,310","$1,517,981","$1,782,621","","",""
"459","Dewan Hernandez","TOR","$898,310","$1,517,981","$1,782,621","","",""
"460","Terence Davis","TOR","$898,310","$1,517,981","","","",""
"461","Wenyen Gabriel","POR","$898,310","","","","",""
"462","Naz Reid","MIN","$898,310","$1,517,981","$1,782,621","$1,930,681","",""
"463","Jalen McDaniels","CHO","$898,310","$1,517,981","$1,782,621","$1,930,681","",""
"464","Caleb Martin","CHO","$898,310","$1,517,981","$1,782,621","","",""
"465","Shaquille Harrison","CHI","$898,310","","","","",""
"466","Javonte Green","BOS","$898,310","$1,517,981","","","",""
"467","Damion Lee","GSW","$842,327","$1,762,796","$1,910,860","","",""
"468","Khyri Thomas","DET","$838,464","$1,663,861","","","",""
"469","DeMarre Carroll","HOU","$811,447","","","","",""
"470","Michael Kidd-Gilchrist","DAL","$810,763","","","","",""
"471","Marquese Chriss","GSW","$758,804","","","","",""
"472","Juwan Morgan","UTA","$746,054","","","","",""
"473","Patrick Patterson","OKC","$737,067","$737,067","$737,066","","",""
"474","Reggie Jackson","LAC","$734,025","","","","",""
"475","Alfonzo McKinnie","CLE","$708,871","","","","",""
"476","Gary Clark","HOU","$708,426","","","","",""
"477","Jeff Green","HOU","$695,526","","","","",""
"478","Cole Aldrich","MIN","$685,340","$685,340","","","",""
"479","Shaun Livingston","GSW","$666,667","$666,667","$666,666","","",""
"480","Marquese Chriss","GSW","$654,468","$1,824,003","","","",""
"481","Timoth¨¦ Luwawu-Cabarrot","BRK","$654,468","$1,824,003","","","",""
"482","Rayjon Tucker","UTA","$578,573","$1,517,981","","","",""
"483","Chris Clemons","HOU","$568,422","$1,517,981","$1,782,621","","",""
"484","Gary Clark","ORL","$555,409","","","","",""
"485","Brandon Goodwin","ATL","$522,738","$1,701,593","","","",""
"486","Dion Waiters","LAL","$503,656","","","","",""
"487","Ryan Anderson","HOU","$500,000","","","","",""
"488","An<U+017E>ejs Pase<U+010D><U+0146>iks","WAS","$482,144","","","","",""
"489","Troy Daniels","DEN","$481,000","","","","",""
"490","Chris Silva","MIA","$466,918","$1,517,981","$1,782,621","","",""
"491","Dakari Johnson","MEM","$459,414","$459,414","","","",""
"492","Iman Shumpert","BRK","$419,443","","","","",""
"493","Max Strus","BOS","$415,414","","","","",""
"494","Justin Robinson","WAS","$395,866","","","","",""
"495","Ivan Rabb","MEM","$371,758","","","","",""
"496","Norvel Pelle","PHI","$350,189","","","","",""
"497","Ky Bowman","GSW","$350,189","$1,517,981","$1,782,621","","",""
"498","Juan Toscano-Anderson","GSW","$350,189","$1,517,981","$1,782,621","","",""
"499","A.J. Hammons","MIA","$350,087","$350,087","","","",""
"500","Festus Ezeli","POR","$333,333","","","","",""
"501","C.J. Watson","ORL","$333,333","","","","",""
"502","Stanton Kidd","UTA","$250,000","","","","",""
"503","Joe Johnson","DET","$220,000","","","","",""
"504","Jemerrio Jones","WAS","$199,000","","","","",""
"505","Jontay Porter","MEM","$197,933","$1,517,981","","","",""
"506","Timoth¨¦ Luwawu-Cabarrot","BRK","$189,702","","","","",""
"507","Dragan Bender","GSW","$189,702","","","","",""
"508","Mychal Mulder","GSW","$187,782","$1,517,981","$1,782,621","","",""
"509","Alfonzo McKinnie","CLE","$183,114","","","","",""
"510","Gary Clark","ORL","$163,356","","","","",""
"511","Joe Chealey","CHO","$163,356","","","","",""
"512","Cameron Payne","TOR","$150,000","","","","",""
"513","Jeff Green","HOU","$144,901","","","","",""
"514","Anthony Tolliver","MEM","$144,901","","","","",""
"515","Joakim Noah","LAC","$144,901","","","","",""
"516","Troy Williams","HOU","$122,741","$122,741","$122,741","$122,741","",""
"517","Johnathan Williams","WAS","$106,181","","","","",""
"518","Tyler Cook","CLE","$101,504","","","","",""
"519","Donta Hall","DET","$101,504","","","","",""
"520","Yante Maten","MIA","$100,000","","","","",""
"521","Jaylen Adams","ATL","$100,000","","","","",""
"522","Justin Anderson","BRK","$98,144","","","","",""
"523","Demetrius Jackson","BOS","$92,857","$92,857","$92,857","$92,857","$92,857",""
"524","Jeremy Pargo","GSW","$91,557","","","","",""
"525","Chasson Randle","GSW","$91,557","","","","",""
"526","Jonah Bolden","PHO","$81,678","","","","",""
"527","Josh Magette","ORL","$81,678","","","","",""
"528","Jarrod Uthoff","MEM","$81,678","","","","",""
"529","Dusty Hannahs","MEM","$81,678","","","","",""
"530","Derrick Walton","DET","$81,678","","","","",""
"531","J.P. Macura","CLE","$81,678","","","","",""
"532","Sheldon Mac","CLE","$81,678","","","","",""
"533","Mychal Mulder","GSW","$50,752","","","","",""
"534","Eric Mika","SAC","$50,752","","","","",""
"535","Zach Norvell","GSW","$50,752","","","","",""
"536","Malik Newman","CLE","$50,752","","","","",""
"537","Marques Bolden","CLE","$50,752","","","","",""
"538","Sir'Dominic Pointer","CLE","$50,752","","","","",""
"539","Paul Watson","ATL","$50,752","","","","",""
"540","Tyler Cook","CLE","$50,000","","","","",""
"541","William Howard","UTA","$50,000","","","","",""
"542","Isaiah Taylor","TOR","$50,000","","","","",""
"543","Tyler Lydon","SAC","$50,000","","","","",""
"544","Hollis Thompson","SAC","$50,000","","","","",""
"545","Tyler Ulis","SAC","$50,000","","","","",""
